CreditScore,Age,EstimatedSalary
850,33,4861.72
671,45,108872.45
670,37,198252.88
694,30,26960.31
547,39,85746.52
751,50,77206.25
594,29,61048.53
673,72,111981.19
610,40,62232.6
512,37,156105.03
767,20,150135.38
585,67,93146.11
763,42,33462.94
712,29,144375
539,43,55803.96
668,46,89048.46
703,28,162812.16
662,38,136259.65
725,39,124052.97
703,37,74158.8
659,67,45071.09
523,34,62030.06
635,40,131953.23
772,26,79414
545,26,199638.56
634,24,157577.29
739,54,134420.75
771,36,99805.99
587,34,97932.68
681,79,170968.99
544,37,57558.95
696,28,176713.47
766,41,34283.23
727,34,198637.34
671,34,156917.12
693,30,50457.2
850,38,140075.55
732,42,65323.11
726,48,64323.24
557,32,14956.44
682,26,111879.21
738,31,18606.23
531,36,123137.01
498,34,148528.24
651,36,13898.31
549,39,81259.25
791,35,161051.75
650,41,191599.67
733,34,48559.19
811,34,186339.74
707,30,33159.37
712,28,93883.53
706,37,110899.3
756,62,11199.04
777,53,189992.97
646,35,164255.69
714,46,152167.79
782,39,33949.67
775,29,68143.93
479,35,47251.79
807,42,25885.72
799,22,192633.85
675,40,34577.36
602,29,161229.84
475,32,100816.29
744,26,181694.44
588,34,79078.91
703,42,137316.32
747,41,194926.86
583,27,51285.49
750,34,150401.53
681,38,112491.96
773,25,73656.38
714,31,106636.89
687,44,155853.52
511,58,162599.51
627,33,103737.82
694,31,160990.27
616,36,15462.84
687,35,10334.05
712,33,190686.16
553,33,94440.45
667,31,28257.63
731,43,170034.95
629,35,31824.29
614,50,127166.49
438,31,44937.01
652,80,188603.07
729,30,145111.37
642,38,171463.83
806,59,182822.5
744,36,87213.33
474,37,57175.32
559,49,120540.83
706,42,28714.34
628,22,85426.28
429,24,46170.75
525,57,64448.36
680,30,16278.97
749,40,182855.42
763,31,50404.72
734,30,107640.25
716,35,134132.65
594,35,103480.69
644,46,108761.05
671,35,179012.3
664,26,95145.14
656,50,72143.44
667,40,19162.89
663,44,144680.18
584,30,177772.03
626,37,5597.94
485,29,116828.51
659,32,174652.51
649,33,2010.98
805,39,14109.85
716,39,43527.4
642,40,86099.23
659,31,161574.19
545,47,38970.14
543,22,127587.22
718,25,30380.12
840,43,90908.95
630,34,138275.01
643,59,32171.79
654,32,126143.23
582,39,129892.93
659,32,102416.84
762,39,18719.67
568,32,61936.22
670,25,78358.94
613,45,147224.27
539,30,160979.66
850,57,132298.49
522,34,174248.52
737,41,123547.28
520,58,32790.02
706,28,181543.67
643,45,2319.96
648,50,189543.19
443,29,10940.4
640,68,199493.38
628,33,188193.25
540,42,172572.64
460,35,189339.6
636,34,53512.16
593,29,34004.44
801,42,10598.29
640,75,113428.77
611,31,183487.98
802,31,187658.09
717,35,172459.39
769,39,21016
745,45,122381.02
572,35,128123.66
629,30,19570.63
687,39,188150.6
483,50,111020.24
690,36,123775.15
492,30,146700.22
709,28,145251.35
705,44,82463.69
560,66,15928.49
611,46,45886.33
730,62,186489.95
709,45,162922.65
544,21,9262.77
712,29,84932.4
752,38,71557.12
648,46,77405.95
556,38,417.41
594,24,71405.17
645,37,153400.24
557,33,371.05
547,32,67789.99
701,39,145894.9
616,66,183840.51
605,52,108887.44
593,38,154071.27
751,52,179291.85
443,36,56937.43
685,23,112239.03
718,36,45909.87
538,49,173779.25
611,37,125696.26
668,37,159585.61
537,41,106761.47
709,23,129590.18
850,38,80006.65
745,31,140451.52
693,41,187929.43
795,35,167155.36
626,26,191420.71
487,61,11384.45
556,39,94898.1
643,46,106781.59
605,28,159508.52
756,60,93524.19
586,38,87168.46
535,40,8128.32
678,35,125518.32
596,39,48963.59
648,26,98368.24
492,39,148584.61
702,45,27474.81
486,40,76192.21
568,40,134600.94
619,57,72467.99
724,41,199645.45
548,33,42749.85
545,37,136050.44
683,33,73564.44
762,51,85578.63
627,30,129826.89
516,35,119666
800,38,68052.08
464,42,164104.74
626,35,80190.36
790,31,84126.75
534,34,70179
745,46,118024.1
553,47,145704.19
748,26,183049.41
722,37,120906.83
501,40,100433.83
675,38,138777
778,47,124694.99
494,38,40084.32
850,40,119232.33
592,31,43921.36
590,44,62222.81
758,39,56577
506,36,164253.35
733,33,7666.73
711,38,68487.51
514,43,199273.98
637,37,186062.36
468,29,195711.16
539,39,36692.17
509,25,106920.57
662,32,48725.68
818,26,167036.94
608,33,68777.26
850,32,18924.92
816,38,71905.77
536,35,64833.28
753,35,184843.77
631,27,176730.02
703,37,20629.4
774,26,28415.36
785,28,77231.27
571,33,102750.7
621,46,34580.8
605,31,183598.77
611,40,147358.27
569,38,108469.2
658,29,20612.82
788,34,181196.76
525,23,160249.1
798,37,110783.28
486,37,144995.33
615,61,150227.85
730,35,53718.28
641,37,75248.3
542,39,14353.43
692,30,130486.57
714,55,100127.71
591,29,196356.17
710,41,9983.88
639,38,118974.77
531,47,194998.34
673,38,134901.34
765,36,72924.56
622,32,101057.95
806,40,142838.64
757,26,127059.04
570,58,116503.92
